parcel_id,true_class,predicted_class,confidence,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,prob_class_9
704,8,5,0.9491352438926697,0.004108613,0.00041937834,0.0021058347,0.00016415483,0.94913524,0.00028211958,0.00063097576,0.02559527,0.017298847,0.0002595691
705,8,5,0.9448919296264648,0.04317991,0.0002096952,0.0006898241,0.0002646307,0.9448919,0.00054355536,0.00071731996,0.006370476,0.002875479,0.00025719704
706,8,7,0.6210837364196777,0.15038754,0.0011318036,0.0039657876,0.00057671027,0.01845608,0.0034541327,0.62108374,0.19152845,0.005142742,0.0042729345
707,8,5,0.8000984191894531,0.007428662,0.0007267391,0.009299768,0.0006630724,0.8000984,0.0011667587,0.0049238647,0.14301594,0.031117357,0.0015594385
708,8,8,0.5560792088508606,0.14989789,0.0011896722,0.0040231086,0.0059041143,0.22854888,0.0022691425,0.010568559,0.5560792,0.032916985,0.0086024655
709,8,5,0.9813236594200134,0.000714947,0.00021035726,0.0021420254,0.00013459515,0.98132366,0.00016372302,0.0006064756,0.0026818046,0.011965765,5.661608e-05
71,3,3,0.6776244044303894,0.00020032458,0.009136808,0.6776244,0.00025432272,0.2217093,0.0045397677,0.0010571087,0.067399085,0.015365151,0.0027137448
710,8,8,0.7241615056991577,0.0116910525,0.0060611987,0.071959734,0.007773595,0.02998167,0.001625681,0.02486364,0.7241615,0.1152745,0.0066074515
711,8,5,0.6095993518829346,0.032703344,0.00088660273,0.0050325245,0.0013115786,0.60959935,0.0008108991,0.002926745,0.32085976,0.023536751,0.002332342
712,8,8,0.8557363748550415,0.0051526777,0.00017579227,0.005174187,0.0004976112,0.12282041,0.00059836014,0.0034326522,0.8557364,0.004827152,0.0015847264
713,8,5,0.5401776432991028,0.059698354,0.002196287,0.007928641,0.0029084617,0.54017764,0.0015170235,0.003911461,0.2545979,0.12021892,0.006845346
714,8,5,0.8034026026725769,0.010374887,0.00015176878,0.002456503,0.00039912367,0.8034026,0.00032292138,0.0017463065,0.17144611,0.009184075,0.00051568
715,8,8,0.9557608962059021,0.0065273084,0.00010441666,0.003613075,0.0008466106,0.02172443,0.00038461864,0.0053428374,0.9557609,0.003077439,0.0026184411
716,8,8,0.9217426180839539,0.009165008,0.00046903832,0.006021526,0.0037563383,0.02795535,0.00051169324,0.0019846046,0.9217426,0.020091925,0.00830194
717,8,8,0.901750385761261,0.0037100557,0.0005556855,0.011573206,0.00085344457,0.05552522,0.00065032917,0.005501814,0.9017504,0.016540887,0.0033389626
718,8,5,0.6094362735748291,0.0014504578,0.0033618412,0.01967388,0.0011204005,0.6094363,0.0005701884,0.0030160248,0.030178433,0.33054894,0.00064362667
719,8,8,0.9649955630302429,0.0009661718,3.7675334e-05,0.0050164675,0.00041539676,0.019204592,0.000195399,0.0061272252,0.96499556,0.002032051,0.0010095311
720,8,5,0.5135416388511658,0.15035518,0.0004365811,0.0018070019,0.0039322195,0.51354164,0.0026287711,0.02754448,0.29129934,0.0062267086,0.002228162
721,8,7,0.4137706756591797,0.02920132,0.0022283255,0.006332457,0.01612259,0.2721187,0.01624753,0.41377068,0.22951727,0.010800991,0.0036601352
722,8,5,0.9494574069976807,0.0007152602,8.174319e-05,0.0042930595,0.030475417,0.9494574,0.0004209667,0.0057627056,0.0019190259,0.006242423,0.0006319708
74,2,5,0.9389274716377258,0.00041511143,0.00069729623,0.024118297,0.0001820757,0.9389275,0.0035535817,0.0014497008,0.0025173973,0.027902512,0.00023651231
76,3,8,0.9498259425163269,0.00075226923,0.0010581522,0.029914731,0.0011309043,0.003986931,0.0012002614,0.0015959064,0.94982594,0.0044774227,0.006057606
8,2,1,0.6888799071311951,0.6888799,0.013101527,0.00812733,6.2402673e-06,0.012787948,0.27447185,0.00034182172,0.00070827716,0.00019648761,0.0013784438
86,3,10,0.9652332663536072,0.0071884776,0.0058153137,0.017914362,0.0009137833,3.527568e-05,0.0024781297,0.00017993573,0.00022443842,1.702651e-05,0.96523327
91,3,5,0.4757353961467743,0.0027330793,0.0018561486,0.01703894,0.29128426,0.4757354,0.0054882066,0.023482947,0.16030492,0.016745841,0.005330403
96,3,5,0.5288950204849243,0.0073481603,0.0069213724,0.09334498,0.23470181,0.528895,0.008131008,0.007964533,0.005228673,0.012117091,0.09534727
